flag_id,track,flagged_side,first_flagged_at,first_flagged_model_prob,first_flagged_market_price,first_flagged_edge,consensus_available,consensus_label,consensus_price,consensus_edge,last_seen_at,last_seen_market_price,status,closing_market_price,closing_pulled_at,price_moved,clv_edge_at_close,platform,source_event_id,source_market_id,source_selection_id,player_name,team,sport,stat_type,prop_category,resolved_stat_key,line,game_id,game_start_time,implied_prob_includes_field_vig
draftkings|0QA362382884#2254729962_13L88808Q1466829631Q20,props,over,2026-09-09T22:51:56Z,0.5247,0.0498,0.4749,False,,,,2026-09-09T22:56:58Z,0.0498138031103527,open,,,,,draftkings,34118250,362382884.0,0QA362382884#2254729962_13L88808Q1466829631Q20,Harold Fannin Jr.,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118250,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362382884#2254729963_13L88808Q1526503198Q20,props,over,2026-09-09T22:51:56Z,0.0941,0.038,0.0561,False,,,,2026-09-09T22:56:58Z,0.0380396314660875,open,,,,,draftkings,34118250,362382884.0,0QA362382884#2254729963_13L88808Q1526503198Q20,Jerry Jeudy,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118250,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362382884#2254729965_13L88808Q11127564074Q20,props,over,2026-09-09T22:51:56Z,0.1012,0.0262,0.075,False,,,,2026-09-09T22:56:58Z,0.0261522466329352,open,,,,,draftkings,34118250,362382884.0,0QA362382884#2254729965_13L88808Q11127564074Q20,Dylan Sampson,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118250,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362382884#2254729950_13L88808Q1-458881524Q20,props,over,2026-09-09T22:51:56Z,0.2184,0.022,0.1964,False,,,,2026-09-09T22:56:58Z,0.022022944532998,open,,,,,draftkings,34118250,362382884.0,0QA362382884#2254729950_13L88808Q1-458881524Q20,Travis Hunter,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118250,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362382884#2254729960_13L88808Q1-286456608Q20,props,over,2026-09-09T22:51:56Z,0.1732,0.01,0.1633,False,,,,2026-09-09T22:56:58Z,0.0099627606220705,open,,,,,draftkings,34118250,362382884.0,0QA362382884#2254729960_13L88808Q1-286456608Q20,Raheim Sanders,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118250,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362382884#2254729955_13L88808Q1-1307850565Q20,props,over,2026-09-09T22:51:56Z,0.1978,0.0067,0.1911,False,,,,2026-09-09T22:56:58Z,0.0067489668730155,open,,,,,draftkings,34118250,362382884.0,0QA362382884#2254729955_13L88808Q1-1307850565Q20,Quintin Morris,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118250,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362382884#2254729969_13L88808Q11011846392Q20,props,over,2026-09-09T22:51:56Z,0.0444,0.0067,0.0377,False,,,,2026-09-09T22:56:58Z,0.0067489668730155,open,,,,,draftkings,34118250,362382884.0,0QA362382884#2254729969_13L88808Q11011846392Q20,Tylan Wallace,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118250,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA363196021#2258143631_13L88808Q1274701345Q20,props,over,2026-09-09T22:51:56Z,0.1471,0.0665,0.0806,False,,,,2026-09-09T22:56:58Z,0.0664919718937288,open,,,,,draftkings,34118250,363196021.0,0QA363196021#2258143631_13L88808Q1274701345Q20,Trevor Lawrence,,NFL,2+ TDs,player_touchdown,rushing_tds+receiving_tds,,34118250,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA363196021#2258143640_13L88808Q1-862670716Q20,props,over,2026-09-09T22:51:56Z,0.1711,0.0388,0.1324,False,,,,2026-09-09T22:56:58Z,0.0387869836046751,open,,,,,draftkings,34118250,363196021.0,0QA363196021#2258143640_13L88808Q1-862670716Q20,Harold Fannin Jr.,,NFL,2+ TDs,player_touchdown,rushing_tds+receiving_tds,,34118250,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362104903#2253619459_13L88808Q1850190615Q20,props,over,2026-09-09T22:51:56Z,0.1591,0.0884,0.0707,False,,,,2026-09-09T22:56:58Z,0.0883983587379507,open,,,,,draftkings,34118028,362104903.0,0QA362104903#2253619459_13L88808Q1850190615Q20,Chuba Hubbard,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118028,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362104903#2253619460_13L88808Q1-719490824Q20,props,over,2026-09-09T22:51:56Z,0.2924,0.0767,0.2157,False,,,,2026-09-09T22:56:58Z,0.0767231038102969,open,,,,,draftkings,34118028,362104903.0,0QA362104903#2253619460_13L88808Q1-719490824Q20,Tetairoa McMillan,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118028,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362104903#2253619479_13L88808Q12086988331Q20,props,over,2026-09-09T22:51:56Z,0.1744,0.0739,0.1005,False,,,,2026-09-09T22:56:58Z,0.0739331727626497,open,,,,,draftkings,34118028,362104903.0,0QA362104903#2253619479_13L88808Q12086988331Q20,Luther Burden III,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118028,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362104903#2253619478_13L88808Q1-2109230062Q20,props,over,2026-09-09T22:51:56Z,0.4099,0.0689,0.341,False,,,,2026-09-09T22:56:58Z,0.0689207542702667,open,,,,,draftkings,34118028,362104903.0,0QA362104903#2253619478_13L88808Q1-2109230062Q20,Colston Loveland,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118028,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362104903#2253619476_13L88808Q1655740791Q20,props,over,2026-09-09T22:51:56Z,0.1368,0.0656,0.0712,False,,,,2026-09-09T22:56:58Z,0.0655858790636409,open,,,,,draftkings,34118028,362104903.0,0QA362104903#2253619476_13L88808Q1655740791Q20,Kyle Monangai,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118028,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362104903#2253619477_13L88808Q1-848465730Q20,props,over,2026-09-09T22:51:56Z,0.2666,0.0645,0.202,False,,,,2026-09-09T22:56:58Z,0.064544833364218,open,,,,,draftkings,34118028,362104903.0,0QA362104903#2253619477_13L88808Q1-848465730Q20,Rome Odunze,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118028,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362104903#2253619461_13L88808Q1-537154100Q20,props,over,2026-09-09T22:51:56Z,0.3373,0.0496,0.2877,False,,,,2026-09-09T22:56:58Z,0.0495893231944601,open,,,,,draftkings,34118028,362104903.0,0QA362104903#2253619461_13L88808Q1-537154100Q20,Jalen Coker,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118028,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362104903#2253619480_13L88808Q11505799344Q20,props,over,2026-09-09T22:51:56Z,0.111,0.0407,0.0703,False,,,,2026-09-09T22:56:58Z,0.0406632450194573,open,,,,,draftkings,34118028,362104903.0,0QA362104903#2253619480_13L88808Q11505799344Q20,Caleb Williams,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118028,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362104903#2253619464_13L88808Q1294436062Q20,props,over,2026-09-09T22:51:56Z,0.4134,0.0387,0.3746,False,,,,2026-09-09T22:56:58Z,0.0387269000185308,open,,,,,draftkings,34118028,362104903.0,0QA362104903#2253619464_13L88808Q1294436062Q20,Darren Waller,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118028,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362104903#2253619468_13L88808Q1-813345382Q20,props,over,2026-09-09T22:51:56Z,0.2147,0.0354,0.1793,False,,,,2026-09-09T22:56:58Z,0.0353593434951803,open,,,,,draftkings,34118028,362104903.0,0QA362104903#2253619468_13L88808Q1-813345382Q20,Tommy Tremble,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118028,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362104903#2253619462_13L88808Q1922326735Q20,props,over,2026-09-09T22:51:56Z,0.0952,0.0339,0.0613,False,,,,2026-09-09T22:56:58Z,0.0338860375162144,open,,,,,draftkings,34118028,362104903.0,0QA362104903#2253619462_13L88808Q1922326735Q20,Xavier Legette,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118028,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362104903#2253619324_13L88808Q1633357284Q20,props,over,2026-09-09T22:51:56Z,0.1248,0.0254,0.0994,False,,,,2026-09-09T22:56:58Z,0.0254145281371608,open,,,,,draftkings,34118028,362104903.0,0QA362104903#2253619324_13L88808Q1633357284Q20,Kalif Raymond,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118028,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362104903#2253619465_13L88808Q11112660000Q20,props,over,2026-09-09T22:51:56Z,0.171,0.0239,0.1471,False,,,,2026-09-09T22:56:58Z,0.0239195558937984,open,,,,,draftkings,34118028,362104903.0,0QA362104903#2253619465_13L88808Q11112660000Q20,Bryce Young,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118028,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362104903#2253619463_13L88808Q1259912862Q20,props,over,2026-09-09T22:51:56Z,0.074,0.0185,0.0556,False,,,,2026-09-09T22:56:58Z,0.0184832931906624,open,,,,,draftkings,34118028,362104903.0,0QA362104903#2253619463_13L88808Q1259912862Q20,John Metchie III,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118028,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362104903#2253619470_13L88808Q1-619052431Q20,props,over,2026-09-09T22:51:56Z,0.0689,0.0169,0.052,False,,,,2026-09-09T22:56:58Z,0.0169430187581072,open,,,,,draftkings,34118028,362104903.0,0QA362104903#2253619470_13L88808Q1-619052431Q20,Mitchell Evans,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118028,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362104903#2253619481_13L88808Q1-1770507643Q20,props,over,2026-09-09T22:51:56Z,0.357,0.0169,0.3401,False,,,,2026-09-09T22:56:58Z,0.0169430187581072,open,,,,,draftkings,34118028,362104903.0,0QA362104903#2253619481_13L88808Q1-1770507643Q20,Jahdae Walker,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118028,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362104903#2253619467_13L88808Q1-1009547054Q20,props,over,2026-09-09T22:51:56Z,0.1948,0.0156,0.1792,False,,,,2026-09-09T22:56:58Z,0.0156397096228682,open,,,,,draftkings,34118028,362104903.0,0QA362104903#2253619467_13L88808Q1-1009547054Q20,Ja'Tavion Sanders,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118028,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA363171670#2258072377_13L88808Q1-244560726Q20,props,over,2026-09-09T22:51:56Z,0.0987,0.0587,0.0399,False,,,,2026-09-09T22:56:58Z,0.0587096714582723,open,,,,,draftkings,34118028,363171670.0,0QA363171670#2258072377_13L88808Q1-244560726Q20,Colston Loveland,,NFL,2+ TDs,player_touchdown,rushing_tds+receiving_tds,,34118028,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA363171670#2258072363_13L88808Q1131228805Q20,props,over,2026-09-09T22:51:56Z,0.0646,0.0322,0.0324,False,,,,2026-09-09T22:56:58Z,0.0321956262835687,open,,,,,draftkings,34118028,363171670.0,0QA363171670#2258072363_13L88808Q1131228805Q20,Jalen Coker,,NFL,2+ TDs,player_touchdown,rushing_tds+receiving_tds,,34118028,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA363171670#2258072364_13L88808Q1637812501Q20,props,over,2026-09-09T22:51:56Z,0.1005,0.0196,0.0809,False,,,,2026-09-09T22:56:58Z,0.0195698904860907,open,,,,,draftkings,34118028,363171670.0,0QA363171670#2258072364_13L88808Q1637812501Q20,Darren Waller,,NFL,2+ TDs,player_touchdown,rushing_tds+receiving_tds,,34118028,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA363171670#2258072386_13L88808Q1-704328598Q20,props,over,2026-09-09T22:51:56Z,0.0731,0.0071,0.066,False,,,,2026-09-09T22:56:58Z,0.0070784710268839,open,,,,,draftkings,34118028,363171670.0,0QA363171670#2258072386_13L88808Q1-704328598Q20,Jahdae Walker,,NFL,2+ TDs,player_touchdown,rushing_tds+receiving_tds,,34118028,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362350810#2254581562_13L88808Q1-677035407Q20,props,over,2026-09-09T22:51:56Z,0.5883,0.1142,0.4741,False,,,,2026-09-09T22:56:58Z,0.114173910501183,open,,,,,draftkings,34118029,362350810.0,0QA362350810#2254581562_13L88808Q1-677035407Q20,Josh Allen,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118029,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362350810#2254581548_13L88808Q11759839095Q20,props,over,2026-09-09T22:51:56Z,0.3771,0.0944,0.2827,False,,,,2026-09-09T22:56:58Z,0.0944130413759782,open,,,,,draftkings,34118029,362350810.0,0QA362350810#2254581548_13L88808Q11759839095Q20,Nico Collins,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118029,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362350810#2254581547_13L88808Q11052217445Q20,props,over,2026-09-09T22:51:56Z,0.1945,0.0767,0.1178,False,,,,2026-09-09T22:56:58Z,0.0767105961179823,open,,,,,draftkings,34118029,362350810.0,0QA362350810#2254581547_13L88808Q11052217445Q20,Woody Marks,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118029,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362350810#2254581549_13L88808Q12038958166Q20,props,over,2026-09-09T22:51:56Z,0.2198,0.0614,0.1585,False,,,,2026-09-09T22:56:58Z,0.0613684768943858,open,,,,,draftkings,34118029,362350810.0,0QA362350810#2254581549_13L88808Q12038958166Q20,Dalton Schultz,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118029,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362350810#2254581564_13L88808Q12079458734Q20,props,over,2026-09-09T22:51:56Z,0.1689,0.0558,0.1131,False,,,,2026-09-09T22:56:58Z,0.0557895244494416,open,,,,,draftkings,34118029,362350810.0,0QA362350810#2254581564_13L88808Q12079458734Q20,Khalil Shakir,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118029,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362350810#2254581567_13L88808Q1-81077793Q20,props,over,2026-09-09T22:51:56Z,0.2353,0.0558,0.1796,False,,,,2026-09-09T22:56:58Z,0.0557895244494416,open,,,,,draftkings,34118029,362350810.0,0QA362350810#2254581567_13L88808Q1-81077793Q20,Dalton Kincaid,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118029,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362350810#2258204273_13L88808Q1401138925Q20,props,over,2026-09-09T22:51:56Z,0.2399,0.0522,0.1877,False,,,,2026-09-09T22:56:58Z,0.0522284909739454,open,,,,,draftkings,34118029,362350810.0,0QA362350810#2258204273_13L88808Q1401138925Q20,Kayshon Boutte,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118029,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362350810#2254581550_13L88808Q1-2078311456Q20,props,over,2026-09-09T22:51:56Z,0.1679,0.0409,0.127,False,,,,2026-09-09T22:56:58Z,0.0409123179295905,open,,,,,draftkings,34118029,362350810.0,0QA362350810#2254581550_13L88808Q1-2078311456Q20,Jaylin Noel,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118029,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362350810#2254581552_13L88808Q1-1444150535Q20,props,over,2026-09-09T22:51:56Z,0.0895,0.0409,0.0486,False,,,,2026-09-09T22:56:58Z,0.0409123179295905,open,,,,,draftkings,34118029,362350810.0,0QA362350810#2254581552_13L88808Q1-1444150535Q20,Xavier Hutchinson,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118029,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362350810#2254581565_13L88808Q1614963414Q20,props,over,2026-09-09T22:51:56Z,0.2085,0.0409,0.1676,False,,,,2026-09-09T22:56:58Z,0.0409123179295905,open,,,,,draftkings,34118029,362350810.0,0QA362350810#2254581565_13L88808Q1614963414Q20,Ray Davis,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118029,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362350810#2254581566_13L88808Q1-2072232579Q20,props,over,2026-09-09T22:51:56Z,0.2787,0.0351,0.2436,False,,,,2026-09-09T22:56:58Z,0.0350677010825062,open,,,,,draftkings,34118029,362350810.0,0QA362350810#2254581566_13L88808Q1-2072232579Q20,Keon Coleman,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118029,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362350810#2254581569_13L88808Q11470829306Q20,props,over,2026-09-09T22:51:56Z,0.343,0.0327,0.3102,False,,,,2026-09-09T22:56:58Z,0.0327298543436724,open,,,,,draftkings,34118029,362350810.0,0QA362350810#2254581569_13L88808Q11470829306Q20,Dawson Knox,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118029,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362350810#2254581570_13L88808Q11362443903Q20,props,over,2026-09-09T22:51:56Z,0.4496,0.0273,0.4223,False,,,,2026-09-09T22:56:58Z,0.027274878619727,open,,,,,draftkings,34118029,362350810.0,0QA362350810#2254581570_13L88808Q11362443903Q20,Ty Johnson,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118029,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362350810#2254581531_13L88808Q1242387080Q20,props,over,2026-09-09T22:51:56Z,0.19,0.0258,0.1642,False,,,,2026-09-09T22:56:58Z,0.0258393586923729,open,,,,,draftkings,34118029,362350810.0,0QA362350810#2254581531_13L88808Q1242387080Q20,C.J. Stroud,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118029,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA362350810#2254581571_13L88808Q11731434928Q20,props,over,2026-09-09T22:51:56Z,0.1609,0.0189,0.142,False,,,,2026-09-09T22:56:58Z,0.0188826082751956,open,,,,,draftkings,34118029,362350810.0,0QA362350810#2254581571_13L88808Q11731434928Q20,Jackson Hawes,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118029,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA363186669#2258117165_13L88808Q11587218485Q20,props,over,2026-09-09T22:51:56Z,0.2229,0.1326,0.0903,False,,,,2026-09-09T22:56:58Z,0.1326144815769849,open,,,,,draftkings,34118029,363186669.0,0QA363186669#2258117165_13L88808Q11587218485Q20,Josh Allen,,NFL,2+ TDs,player_touchdown,rushing_tds+receiving_tds,,34118029,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA363186669#2258117170_13L88808Q1-116043467Q20,props,over,2026-09-09T22:51:56Z,0.067,0.0139,0.0531,False,,,,2026-09-09T22:56:58Z,0.0139163344864737,open,,,,,draftkings,34118029,363186669.0,0QA363186669#2258117170_13L88808Q1-116043467Q20,Dawson Knox,,NFL,2+ TDs,player_touchdown,rushing_tds+receiving_tds,,34118029,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA363186669#2258117172_13L88808Q11837409965Q20,props,over,2026-09-09T22:51:56Z,0.1209,0.0124,0.1085,False,,,,2026-09-09T22:56:58Z,0.0123870669604876,open,,,,,draftkings,34118029,363186669.0,0QA363186669#2258117172_13L88808Q11837409965Q20,Ty Johnson,,NFL,2+ TDs,player_touchdown,rushing_tds+receiving_tds,,34118029,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA361505183#2251317257_13L88808Q12018204784Q20,props,over,2026-09-09T22:51:56Z,0.5558,0.0893,0.4664,False,,,,2026-09-09T22:56:58Z,0.0893479714544227,open,,,,,draftkings,34118266,361505183.0,0QA361505183#2251317257_13L88808Q12018204784Q20,Zay Flowers,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118266,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA361505183#2251317258_13L88808Q1-1031442765Q20,props,over,2026-09-09T22:51:56Z,0.1618,0.0832,0.0786,False,,,,2026-09-09T22:56:58Z,0.0831860423886005,open,,,,,draftkings,34118266,361505183.0,0QA361505183#2251317258_13L88808Q1-1031442765Q20,Mark Andrews,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118266,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA361505183#2251317239_13L88808Q1-297522584Q20,props,over,2026-09-09T22:51:56Z,0.1368,0.071,0.0658,False,,,,2026-09-09T22:56:58Z,0.0709528008608651,open,,,,,draftkings,34118266,361505183.0,0QA361505183#2251317239_13L88808Q1-297522584Q20,Tyler Warren,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118266,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA361505183#2251317256_13L88808Q1-1643070992Q20,props,over,2026-09-09T22:51:56Z,0.128,0.0699,0.058,False,,,,2026-09-09T22:56:58Z,0.0699244993991134,open,,,,,draftkings,34118266,361505183.0,0QA361505183#2251317256_13L88808Q1-1643070992Q20,Lamar Jackson,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118266,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA361505183#2251317241_13L88808Q1-883785420Q20,props,over,2026-09-09T22:51:56Z,0.1689,0.0627,0.1062,False,,,,2026-09-09T22:56:58Z,0.0626596163446601,open,,,,,draftkings,34118266,361505183.0,0QA361505183#2251317241_13L88808Q1-883785420Q20,Josh Downs,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118266,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA361505183#2251321881_13L88808Q1-1866642147Q20,props,over,2026-09-09T22:51:56Z,0.5276,0.0611,0.4666,False,,,,2026-09-09T22:56:58Z,0.0610732969435294,open,,,,,draftkings,34118266,361505183.0,0QA361505183#2251321881_13L88808Q1-1866642147Q20,Alec Pierce,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118266,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA361505183#2251317240_13L88808Q1716026518Q20,props,over,2026-09-09T22:51:56Z,0.111,0.0574,0.0536,False,,,,2026-09-09T22:56:58Z,0.0574379816492717,open,,,,,draftkings,34118266,361505183.0,0QA361505183#2251317240_13L88808Q1716026518Q20,Keenan Allen,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118266,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA361505183#2251317180_13L88808Q1-1969802282Q20,props,over,2026-09-09T22:51:56Z,0.2073,0.0402,0.1671,False,,,,2026-09-09T22:56:58Z,0.0402065871544902,open,,,,,draftkings,34118266,361505183.0,0QA361505183#2251317180_13L88808Q1-1969802282Q20,Daniel Jones,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118266,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA361505183#2251317261_13L88808Q11994625172Q20,props,over,2026-09-09T22:51:56Z,0.2404,0.0371,0.2033,False,,,,2026-09-09T22:56:58Z,0.0371137727579909,open,,,,,draftkings,34118266,361505183.0,0QA361505183#2251317261_13L88808Q11994625172Q20,Justice Hill,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118266,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA361505183#2251317245_13L88808Q1-1885662408Q20,props,over,2026-09-09T22:51:56Z,0.1567,0.0284,0.1283,False,,,,2026-09-09T22:56:58Z,0.028381120344346,open,,,,,draftkings,34118266,361505183.0,0QA361505183#2251317245_13L88808Q1-1885662408Q20,Mo Alie-Cox,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118266,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA361505183#2251317263_13L88808Q1-1199795272Q20,props,over,2026-09-09T22:51:56Z,0.3041,0.023,0.2811,False,,,,2026-09-09T22:56:58Z,0.0229751926597087,open,,,,,draftkings,34118266,361505183.0,0QA361505183#2251317263_13L88808Q1-1199795272Q20,Devontez Walker,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118266,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA361505183#2251317262_13L88808Q11574112063Q20,props,over,2026-09-09T22:51:56Z,0.0891,0.0161,0.073,False,,,,2026-09-09T22:56:58Z,0.016082634861796,open,,,,,draftkings,34118266,361505183.0,0QA361505183#2251317262_13L88808Q11574112063Q20,Rasheen Ali,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118266,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA361505183#2251317246_13L88808Q11956512748Q20,props,over,2026-09-09T22:51:56Z,0.1001,0.0134,0.0867,False,,,,2026-09-09T22:56:58Z,0.0134021957181634,open,,,,,draftkings,34118266,361505183.0,0QA361505183#2251317246_13L88808Q11956512748Q20,Andrew Ogletree,,NFL,Anytime TD Scorer,player_touchdown,rushing_tds+receiving_tds,,34118266,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA363187905#2258120974_13L88808Q11746484724Q20,props,over,2026-09-09T22:51:56Z,0.3267,0.269,0.0578,False,,,,2026-09-09T22:56:58Z,0.2689596858057754,open,,,,,draftkings,34118266,363187905.0,0QA363187905#2258120974_13L88808Q11746484724Q20,Derrick Henry,,NFL,2+ TDs,player_touchdown,rushing_tds+receiving_tds,,34118266,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA363187905#2258120975_13L88808Q1-1364480320Q20,props,over,2026-09-09T22:51:56Z,0.1953,0.0644,0.131,False,,,,2026-09-09T22:56:58Z,0.0643582105320962,open,,,,,draftkings,34118266,363187905.0,0QA363187905#2258120975_13L88808Q1-1364480320Q20,Zay Flowers,,NFL,2+ TDs,player_touchdown,rushing_tds+receiving_tds,,34118266,2026-09-13T17:00:00.0000000Z,False
draftkings|0QA363187905#2258120965_13L88808Q1-80697860Q20,props,over,2026-09-09T22:51:56Z,0.1734,0.0347,0.1387,False,,,,2026-09-09T22:56:58Z,0.0346544210557441,open,,,,,draftkings,34118266,363187905.0,0QA363187905#2258120965_13L88808Q1-80697860Q20,Alec Pierce,,NFL,2+ TDs,player_touchdown,rushing_tds+receiving_tds,,34118266,2026-09-13T17:00:00.0000000Z,False
