race_id,tier,state,chamber,district,party,candidate_name,electindex_prob,electindex_model_status,hours_to_resolution,kalshi_raw_price_dem,kalshi_raw_price_rep,kalshi_corrected_prob_dem,kalshi_corrected_prob_rep,kalshi_slope_used_dem,kalshi_slope_used_rep,kalshi_edge_vs_raw_dem,kalshi_edge_vs_raw_rep,kalshi_edge_vs_electindex_dem,kalshi_edge_vs_electindex_rep,kalshi_model_status_dem,kalshi_model_status_rep,polymarket_raw_price_dem,polymarket_raw_price_rep,polymarket_corrected_prob_dem,polymarket_corrected_prob_rep,polymarket_slope_used_dem,polymarket_slope_used_rep,polymarket_edge_vs_raw_dem,polymarket_edge_vs_raw_rep,polymarket_edge_vs_electindex_dem,polymarket_edge_vs_electindex_rep,polymarket_model_status_dem,polymarket_model_status_rep
US-HOUSE-FL-25,Elections - US House District,FL,,25,REP,Will the Republican Party win the FL-25 House seat?,0.182,estimated,990.2,,,,,,,,,,,,no_market_price,,0.305,,0.2251,,1.5007,,-0.0799,,0.0431,,estimated
US-HOUSE-FL-26,Elections - US House District,FL,,26,DEM,Will the Democratic Party win the FL-26 House seat?,0.17,estimated,990.2,,,,,,,,,,,no_market_price,,0.1,,0.0357,,1.5007,,-0.0643,,-0.1343,,estimated,
US-HOUSE-FL-26,Elections - US House District,FL,,26,REP,Will the Republican Party win the FL-26 House seat?,0.83,estimated,990.2,,,,,,,,,,,,no_market_price,,0.895,,0.9614,,1.5007,,0.0664,,0.1314,,estimated
US-HOUSE-FL-27,Elections - US House District,FL,,27,DEM,Will the Democratic Party win the FL-27 House seat?,0.32799999999999996,estimated,990.2,,,,,,,,,,,no_market_price,,0.165,,0.0807,,1.5007,,-0.0843,,-0.2473,,estimated,
US-HOUSE-FL-27,Elections - US House District,FL,,27,REP,Will the Republican Party win the FL-27 House seat?,0.672,estimated,990.2,,,,,,,,,,,,no_market_price,,0.835,,0.9193,,1.5007,,0.0843,,0.2473,,estimated
US-HOUSE-FL-28,Elections - US House District,FL,,28,DEM,Will the Democratic Party win the FL-28 House seat?,0.095,estimated,990.2,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,-0.0812,,estimated,
US-HOUSE-FL-28,Elections - US House District,FL,,28,REP,Will the Republican Party win the FL-28 House seat?,0.905,estimated,990.2,,,,,,,,,,,,no_market_price,,0.935,,0.982,,1.5007,,0.047,,0.077,,estimated
US-HOUSE-GA-01,Elections - US House District,GA,,1,DEM,Will the Democratic Party win the GA-01 House seat?,0.22,estimated,990.2,,,,,,,,,,,no_market_price,,0.125,,0.0512,,1.5007,,-0.0738,,-0.1688,,estimated,
US-HOUSE-GA-01,Elections - US House District,GA,,1,REP,Will the Republican Party win the GA-01 House seat?,0.78,estimated,990.2,,,,,,,,,,,,no_market_price,,0.855,,0.9348,,1.5007,,0.0798,,0.1548,,estimated
US-HOUSE-GA-02,Elections - US House District,GA,,2,DEM,Will the Democratic Party win the GA-02 House seat?,0.9940000000000001,estimated,990.2,,,,,,,,,,,no_market_price,,0.925,,0.9775,,1.5007,,0.0525,,-0.0165,,estimated,
US-HOUSE-GA-02,Elections - US House District,GA,,2,REP,Will the Republican Party win the GA-02 House seat?,0.006,estimated,990.2,,,,,,,,,,,,no_market_price,,0.0645,,0.0177,,1.5007,,-0.0468,,0.0117,,estimated
US-HOUSE-GA-03,Elections - US House District,GA,,3,DEM,Will the Democratic Party win the GA-03 House seat?,0.003,estimated,990.2,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0108,,estimated,
US-HOUSE-GA-03,Elections - US House District,GA,,3,REP,Will the Republican Party win the GA-03 House seat?,0.997,estimated,990.2,,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,-0.0108,,estimated
US-HOUSE-GA-04,Elections - US House District,GA,,4,DEM,Will the Democratic Party win the GA-04 House seat?,1.0,estimated,990.2,,,,,,,,,,,no_market_price,,0.9555,,0.9901,,1.5007,,0.0346,,-0.0099,,estimated,
US-HOUSE-GA-04,Elections - US House District,GA,,4,REP,Will the Republican Party win the GA-04 House seat?,0.0,estimated,990.2,,,,,,,,,,,,no_market_price,,0.026,,0.0043,,1.5007,,-0.0217,,0.0043,,estimated
US-HOUSE-GA-05,Elections - US House District,GA,,5,DEM,Will the Democratic Party win the GA-05 House seat?,1.0,estimated,990.2,,,,,,,,,,,no_market_price,,0.973,,0.9954,,1.5007,,0.0224,,-0.0046,,estimated,
US-HOUSE-GA-05,Elections - US House District,GA,,5,REP,Will the Republican Party win the GA-05 House seat?,0.0,estimated,990.2,,,,,,,,,,,,no_market_price,,0.004,,0.0003,,1.5007,,-0.0037,,0.0003,,estimated
US-HOUSE-GA-06,Elections - US House District,GA,,6,DEM,Will the Democratic Party win the GA-06 House seat?,1.0,estimated,990.2,,,,,,,,,,,no_market_price,,0.9685,,0.9942,,1.5007,,0.0257,,-0.0058,,estimated,
US-HOUSE-GA-06,Elections - US House District,GA,,6,REP,Will the Republican Party win the GA-06 House seat?,0.0,estimated,990.2,,,,,,,,,,,,no_market_price,,0.018,,0.0025,,1.5007,,-0.0155,,0.0025,,estimated
US-HOUSE-GA-07,Elections - US House District,GA,,7,DEM,Will the Democratic Party win the GA-07 House seat?,0.05,estimated,990.2,,,,,,,,,,,no_market_price,,0.07,,0.0202,,1.5007,,-0.0498,,-0.0298,,estimated,
US-HOUSE-GA-07,Elections - US House District,GA,,7,REP,Will the Republican Party win the GA-07 House seat?,0.95,estimated,990.2,,,,,,,,,,,,no_market_price,,0.92,,0.975,,1.5007,,0.055,,0.025,,estimated
US-HOUSE-GA-08,Elections - US House District,GA,,8,DEM,Will the Democratic Party win the GA-08 House seat?,0.002,estimated,990.2,,,,,,,,,,,no_market_price,,0.065,,0.018,,1.5007,,-0.047,,0.016,,estimated,
US-HOUSE-GA-08,Elections - US House District,GA,,8,REP,Will the Republican Party win the GA-08 House seat?,0.998,estimated,990.2,,,,,,,,,,,,no_market_price,,0.935,,0.982,,1.5007,,0.047,,-0.016,,estimated
US-HOUSE-GA-09,Elections - US House District,GA,,9,DEM,Will the Democratic Party win the GA-09 House seat?,0.002,estimated,990.2,,,,,,,,,,,no_market_price,,0.045,,0.0101,,1.5007,,-0.0349,,0.0081,,estimated,
US-HOUSE-GA-09,Elections - US House District,GA,,9,REP,Will the Republican Party win the GA-09 House seat?,0.998,estimated,990.2,,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,-0.0118,,estimated
US-HOUSE-GA-10,Elections - US House District,GA,,10,DEM,Will the Democratic Party win the GA-10 House seat?,0.062,estimated,990.2,,,,,,,,,,,no_market_price,,0.017,,0.0023,,1.5007,,-0.0147,,-0.0597,,estimated,
US-HOUSE-GA-10,Elections - US House District,GA,,10,REP,Will the Republican Party win the GA-10 House seat?,0.938,estimated,990.2,,,,,,,,,,,,no_market_price,,0.958,,0.9909,,1.5007,,0.0329,,0.0529,,estimated
US-HOUSE-GA-11,Elections - US House District,GA,,11,DEM,Will the Democratic Party win the GA-11 House seat?,0.122,estimated,990.2,,,,,,,,,,,no_market_price,,0.035,,0.0068,,1.5007,,-0.0282,,-0.1152,,estimated,
US-HOUSE-GA-11,Elections - US House District,GA,,11,REP,Will the Republican Party win the GA-11 House seat?,0.878,estimated,990.2,,,,,,,,,,,,no_market_price,,0.955,,0.9899,,1.5007,,0.0349,,0.1119,,estimated
US-HOUSE-GA-12,Elections - US House District,GA,,12,DEM,Will the Democratic Party win the GA-12 House seat?,0.138,estimated,990.2,,,,,,,,,,,no_market_price,,0.1,,0.0357,,1.5007,,-0.0643,,-0.1023,,estimated,
US-HOUSE-GA-12,Elections - US House District,GA,,12,REP,Will the Republican Party win the GA-12 House seat?,0.862,estimated,990.2,,,,,,,,,,,,no_market_price,,0.905,,0.9672,,1.5007,,0.0622,,0.1052,,estimated
US-HOUSE-GA-13,Elections - US House District,GA,,13,DEM,Will the Democratic Party win the GA-13 House seat?,1.0,estimated,990.2,,,,,,,,,,,no_market_price,,0.968,,0.994,,1.5007,,0.026,,-0.006,,estimated,
US-HOUSE-GA-13,Elections - US House District,GA,,13,REP,Will the Republican Party win the GA-13 House seat?,0.0,estimated,990.2,,,,,,,,,,,,no_market_price,,0.032,,0.006,,1.5007,,-0.026,,0.006,,estimated
US-HOUSE-GA-14,Elections - US House District,GA,,14,DEM,Will the Democratic Party win the GA-14 House seat?,0.019,estimated,990.2,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,-0.0052,,estimated,
US-HOUSE-GA-14,Elections - US House District,GA,,14,REP,Will the Republican Party win the GA-14 House seat?,0.981,estimated,990.2,,,,,,,,,,,,no_market_price,,0.95,,0.9881,,1.5007,,0.0381,,0.0071,,estimated
US-HOUSE-HI-01,Elections - US House District,HI,,1,DEM,Will the Democratic Party win the HI-01 House seat?,1.0,estimated,990.2,,,,,,,,,,,no_market_price,,0.9495,,0.9879,,1.5007,,0.0384,,-0.0121,,estimated,
US-HOUSE-HI-01,Elections - US House District,HI,,1,REP,Will the Republican Party win the HI-01 House seat?,0.0,estimated,990.2,,,,,,,,,,,,no_market_price,,0.045,,0.0101,,1.5007,,-0.0349,,0.0101,,estimated
US-HOUSE-HI-02,Elections - US House District,HI,,2,DEM,Will the Democratic Party win the HI-02 House seat?,1.0,estimated,990.2,,,,,,,,,,,no_market_price,,0.955,,0.9899,,1.5007,,0.0349,,-0.0101,,estimated,
US-HOUSE-HI-02,Elections - US House District,HI,,2,REP,Will the Republican Party win the HI-02 House seat?,0.0,estimated,990.2,,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0138,,estimated
US-HOUSE-IA-01,Elections - US House District,IA,,1,DEM,Christina Bohannan,0.92,estimated,990.2,0.775,,0.8648,,1.5007,,0.0898,,-0.0552,,estimated,,0.785,,0.8747,,1.5007,,0.0897,,-0.0453,,estimated,
US-HOUSE-IA-01,Elections - US House District,IA,,1,REP,Mariannette Miller-Meeks,0.08,estimated,990.2,,0.23,,0.1402,,1.5007,,-0.0898,,0.0602,,estimated,,0.215,,0.1253,,1.5007,,-0.0897,,0.0453,,estimated
US-HOUSE-IA-02,Elections - US House District,IA,,2,DEM,Will the Democratic Party win the IA-02 House seat?,0.664,estimated,990.2,,,,,,,,,,,no_market_price,,0.435,,0.4031,,1.5007,,-0.0319,,-0.2609,,estimated,
US-HOUSE-IA-02,Elections - US House District,IA,,2,REP,Will the Republican Party win the IA-02 House seat?,0.336,estimated,990.2,,,,,,,,,,,,no_market_price,,0.54,,0.5599,,1.5007,,0.0199,,0.2239,,estimated
US-HOUSE-IA-03,Elections - US House District,IA,,3,DEM,Sarah Trone Garriott,0.762,estimated,990.2,0.755,,0.8441,,1.5007,,0.0891,,0.0821,,estimated,,0.765,,0.8546,,1.5007,,0.0896,,0.0926,,estimated,
US-HOUSE-IA-03,Elections - US House District,IA,,3,REP,Zach Nunn,0.23800000000000002,estimated,990.2,,0.25,,0.1613,,1.5007,,-0.0887,,-0.0767,,estimated,,0.215,,0.1253,,1.5007,,-0.0897,,-0.1127,,estimated
US-HOUSE-IA-04,Elections - US House District,IA,,4,DEM,Will the Democratic Party win the IA-04 House seat?,0.026000000000000002,estimated,990.2,,,,,,,,,,,no_market_price,,0.065,,0.018,,1.5007,,-0.047,,-0.008,,estimated,
US-HOUSE-IA-04,Elections - US House District,IA,,4,REP,Will the Republican Party win the IA-04 House seat?,0.9740000000000001,estimated,990.2,,,,,,,,,,,,no_market_price,,0.935,,0.982,,1.5007,,0.047,,0.008,,estimated
US-HOUSE-ID-01,Elections - US House District,ID,,1,DEM,Will the Democratic Party win the ID-01 House seat?,0.0,estimated,990.2,,,,,,,,,,,no_market_price,,0.0345,,0.0067,,1.5007,,-0.0278,,0.0067,,estimated,
US-HOUSE-ID-01,Elections - US House District,ID,,1,REP,Will the Republican Party win the ID-01 House seat?,1.0,estimated,990.2,,,,,,,,,,,,no_market_price,,0.954,,0.9895,,1.5007,,0.0355,,-0.0105,,estimated
US-HOUSE-ID-02,Elections - US House District,ID,,2,DEM,Will the Democratic Party win the ID-02 House seat?,0.003,estimated,990.2,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0108,,estimated,
US-HOUSE-ID-02,Elections - US House District,ID,,2,REP,Will the Republican Party win the ID-02 House seat?,0.997,estimated,990.2,,,,,,,,,,,,no_market_price,,0.949,,0.9877,,1.5007,,0.0387,,-0.0093,,estimated
US-HOUSE-IL-01,Elections - US House District,IL,,1,DEM,Will the Democratic Party win the IL-01 House seat?,1.0,estimated,990.2,,,,,,,,,,,no_market_price,,0.982,,0.9975,,1.5007,,0.0155,,-0.0025,,estimated,
US-HOUSE-IL-01,Elections - US House District,IL,,1,REP,Will the Republican Party win the IL-01 House seat?,0.0,estimated,990.2,,,,,,,,,,,,no_market_price,,0.0185,,0.0026,,1.5007,,-0.0159,,0.0026,,estimated
US-HOUSE-IL-02,Elections - US House District,IL,,2,DEM,Will the Democratic Party win the IL-02 House seat?,1.0,estimated,990.2,,,,,,,,,,,no_market_price,,0.966,,0.9935,,1.5007,,0.0275,,-0.0065,,estimated,
US-HOUSE-IL-02,Elections - US House District,IL,,2,REP,Will the Republican Party win the IL-02 House seat?,0.0,estimated,990.2,,,,,,,,,,,,no_market_price,,0.0115,,0.0012,,1.5007,,-0.0103,,0.0012,,estimated
US-HOUSE-IL-03,Elections - US House District,IL,,3,DEM,Will the Democratic Party win the IL-03 House seat?,1.0,estimated,990.2,,,,,,,,,,,no_market_price,,0.968,,0.994,,1.5007,,0.026,,-0.006,,estimated,
US-HOUSE-IL-03,Elections - US House District,IL,,3,REP,Will the Republican Party win the IL-03 House seat?,0.0,estimated,990.2,,,,,,,,,,,,no_market_price,,0.0175,,0.0024,,1.5007,,-0.0151,,0.0024,,estimated
US-HOUSE-IL-04,Elections - US House District,IL,,4,DEM,Will the Democratic Party win the IL-04 House seat?,1.0,estimated,990.2,,,,,,,,,,,no_market_price,,0.9605,,0.9917,,1.5007,,0.0312,,-0.0083,,estimated,
US-HOUSE-IL-04,Elections - US House District,IL,,4,REP,Will the Republican Party win the IL-04 House seat?,0.0,estimated,990.2,,,,,,,,,,,,no_market_price,,0.04,,0.0084,,1.5007,,-0.0316,,0.0084,,estimated
US-HOUSE-IL-05,Elections - US House District,IL,,5,DEM,Will the Democratic Party win the IL-05 House seat?,1.0,estimated,990.2,,,,,,,,,,,no_market_price,,0.95,,0.9881,,1.5007,,0.0381,,-0.0119,,estimated,
US-HOUSE-IL-05,Elections - US House District,IL,,5,REP,Will the Republican Party win the IL-05 House seat?,0.0,estimated,990.2,,,,,,,,,,,,no_market_price,,0.045,,0.0101,,1.5007,,-0.0349,,0.0101,,estimated
US-HOUSE-IL-06,Elections - US House District,IL,,6,DEM,Will the Democratic Party win the IL-06 House seat?,0.985,estimated,990.2,,,,,,,,,,,no_market_price,,0.963,,0.9925,,1.5007,,0.0295,,0.0075,,estimated,
US-HOUSE-IL-06,Elections - US House District,IL,,6,REP,Will the Republican Party win the IL-06 House seat?,0.015,estimated,990.2,,,,,,,,,,,,no_market_price,,0.0245,,0.004,,1.5007,,-0.0205,,-0.011,,estimated
US-HOUSE-IL-07,Elections - US House District,IL,,7,DEM,Will the Democratic Party win the IL-07 House seat?,1.0,estimated,990.2,,,,,,,,,,,no_market_price,,0.966,,0.9935,,1.5007,,0.0275,,-0.0065,,estimated,
US-HOUSE-IL-07,Elections - US House District,IL,,7,REP,Will the Republican Party win the IL-07 House seat?,0.0,estimated,990.2,,,,,,,,,,,,no_market_price,,0.0115,,0.0012,,1.5007,,-0.0103,,0.0012,,estimated
US-HOUSE-IL-08,Elections - US House District,IL,,8,DEM,Will the Democratic Party win the IL-08 House seat?,0.981,estimated,990.2,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,0.0052,,estimated,
US-HOUSE-IL-08,Elections - US House District,IL,,8,REP,Will the Republican Party win the IL-08 House seat?,0.019,estimated,990.2,,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,-0.0052,,estimated
US-HOUSE-IL-09,Elections - US House District,IL,,9,DEM,Will the Democratic Party win the IL-09 House seat?,1.0,estimated,990.2,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,-0.0138,,estimated,
US-HOUSE-IL-09,Elections - US House District,IL,,9,REP,Will the Republican Party win the IL-09 House seat?,0.0,estimated,990.2,,,,,,,,,,,,no_market_price,,0.045,,0.0101,,1.5007,,-0.0349,,0.0101,,estimated
US-HOUSE-IL-10,Elections - US House District,IL,,10,DEM,Will the Democratic Party win the IL-10 House seat?,1.0,estimated,990.2,,,,,,,,,,,no_market_price,,0.955,,0.9899,,1.5007,,0.0349,,-0.0101,,estimated,
US-HOUSE-IL-10,Elections - US House District,IL,,10,REP,Will the Republican Party win the IL-10 House seat?,0.0,estimated,990.2,,,,,,,,,,,,no_market_price,,0.0115,,0.0012,,1.5007,,-0.0103,,0.0012,,estimated
US-HOUSE-IL-11,Elections - US House District,IL,,11,DEM,Will the Democratic Party win the IL-11 House seat?,0.996,estimated,990.2,,,,,,,,,,,no_market_price,,0.955,,0.9899,,1.5007,,0.0349,,-0.0061,,estimated,
US-HOUSE-IL-11,Elections - US House District,IL,,11,REP,Will the Republican Party win the IL-11 House seat?,0.004,estimated,990.2,,,,,,,,,,,,no_market_price,,0.045,,0.0101,,1.5007,,-0.0349,,0.0061,,estimated
US-HOUSE-IL-12,Elections - US House District,IL,,12,DEM,Will the Democratic Party win the IL-12 House seat?,0.0,estimated,990.2,,,,,,,,,,,no_market_price,,0.031,,0.0057,,1.5007,,-0.0253,,0.0057,,estimated,
US-HOUSE-IL-12,Elections - US House District,IL,,12,REP,Will the Republican Party win the IL-12 House seat?,1.0,estimated,990.2,,,,,,,,,,,,no_market_price,,0.9685,,0.9942,,1.5007,,0.0257,,-0.0058,,estimated
US-HOUSE-IL-13,Elections - US House District,IL,,13,DEM,Will the Democratic Party win the IL-13 House seat?,0.998,estimated,990.2,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,-0.0118,,estimated,
US-HOUSE-IL-13,Elections - US House District,IL,,13,REP,Will the Republican Party win the IL-13 House seat?,0.002,estimated,990.2,,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0118,,estimated
US-HOUSE-IL-14,Elections - US House District,IL,,14,DEM,Will the Democratic Party win the IL-14 House seat?,0.9940000000000001,estimated,990.2,,,,,,,,,,,no_market_price,,0.9505,,0.9883,,1.5007,,0.0378,,-0.0057,,estimated,
US-HOUSE-IL-14,Elections - US House District,IL,,14,REP,Will the Republican Party win the IL-14 House seat?,0.006,estimated,990.2,,,,,,,,,,,,no_market_price,,0.047,,0.0108,,1.5007,,-0.0362,,0.0048,,estimated
US-HOUSE-IL-15,Elections - US House District,IL,,15,DEM,Will the Democratic Party win the IL-15 House seat?,0.0,estimated,990.2,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0138,,estimated,
US-HOUSE-IL-15,Elections - US House District,IL,,15,REP,Will the Republican Party win the IL-15 House seat?,1.0,estimated,990.2,,,,,,,,,,,,no_market_price,,0.955,,0.9899,,1.5007,,0.0349,,-0.0101,,estimated
US-HOUSE-IL-16,Elections - US House District,IL,,16,DEM,Will the Democratic Party win the IL-16 House seat?,0.045,estimated,990.2,,,,,,,,,,,no_market_price,,0.065,,0.018,,1.5007,,-0.047,,-0.027,,estimated,
US-HOUSE-IL-16,Elections - US House District,IL,,16,REP,Will the Republican Party win the IL-16 House seat?,0.955,estimated,990.2,,,,,,,,,,,,no_market_price,,0.935,,0.982,,1.5007,,0.047,,0.027,,estimated
US-HOUSE-IL-17,Elections - US House District,IL,,17,DEM,Eric Sorensen,0.986,estimated,990.2,0.952,,0.9888,,1.5007,,0.0368,,0.0028,,estimated,,0.935,,0.982,,1.5007,,0.047,,-0.004,,estimated,
US-HOUSE-IL-17,Elections - US House District,IL,,17,REP,Dillan Vancil,0.013999999999999999,estimated,990.2,,0.0445,,0.0099,,1.5007,,-0.0346,,-0.0041,,estimated,,0.061,,0.0163,,1.5007,,-0.0447,,0.0023,,estimated
US-HOUSE-IN-01,Elections - US House District,IN,,1,DEM,Frank Mrvan,0.946,estimated,990.2,0.96,,0.9916,,1.5007,,0.0316,,0.0456,,estimated,,0.935,,0.982,,1.5007,,0.047,,0.036,,estimated,
US-HOUSE-IN-01,Elections - US House District,IN,,1,REP,Barb Regnitz,0.054000000000000006,estimated,990.2,,0.042,,0.0091,,1.5007,,-0.0329,,-0.0449,,estimated,,0.0225,,0.0035,,1.5007,,-0.019,,-0.0505,,estimated
US-HOUSE-IN-02,Elections - US House District,IN,,2,DEM,Will the Democratic Party win the IN-02 House seat?,0.006999999999999999,estimated,990.2,,,,,,,,,,,no_market_price,,0.045,,0.0101,,1.5007,,-0.0349,,0.0031,,estimated,
US-HOUSE-IN-02,Elections - US House District,IN,,2,REP,Will the Republican Party win the IN-02 House seat?,0.993,estimated,990.2,,,,,,,,,,,,no_market_price,,0.96,,0.9916,,1.5007,,0.0316,,-0.0014,,estimated
US-HOUSE-IN-03,Elections - US House District,IN,,3,DEM,Will the Democratic Party win the IN-03 House seat?,0.002,estimated,990.2,,,,,,,,,,,no_market_price,,0.045,,0.0101,,1.5007,,-0.0349,,0.0081,,estimated,
US-HOUSE-IN-03,Elections - US House District,IN,,3,REP,Will the Republican Party win the IN-03 House seat?,0.998,estimated,990.2,,,,,,,,,,,,no_market_price,,0.9575,,0.9908,,1.5007,,0.0333,,-0.0072,,estimated
US-HOUSE-IN-04,Elections - US House District,IN,,4,DEM,Will the Democratic Party win the IN-04 House seat?,0.001,estimated,990.2,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0128,,estimated,
US-HOUSE-IN-04,Elections - US House District,IN,,4,REP,Will the Republican Party win the IN-04 House seat?,0.9990000000000001,estimated,990.2,,,,,,,,,,,,no_market_price,,0.935,,0.982,,1.5007,,0.047,,-0.017,,estimated
US-HOUSE-IN-05,Elections - US House District,IN,,5,DEM,Will the Democratic Party win the IN-05 House seat?,0.08900000000000001,estimated,990.2,,,,,,,,,,,no_market_price,,0.165,,0.0807,,1.5007,,-0.0843,,-0.0083,,estimated,
US-HOUSE-IN-05,Elections - US House District,IN,,5,REP,Will the Republican Party win the IN-05 House seat?,0.9109999999999999,estimated,990.2,,,,,,,,,,,,no_market_price,,0.835,,0.9193,,1.5007,,0.0843,,0.0083,,estimated
US-HOUSE-IN-06,Elections - US House District,IN,,6,DEM,Will the Democratic Party win the IN-06 House seat?,0.0,estimated,990.2,,,,,,,,,,,no_market_price,,0.045,,0.0101,,1.5007,,-0.0349,,0.0101,,estimated,
US-HOUSE-IN-06,Elections - US House District,IN,,6,REP,Will the Republican Party win the IN-06 House seat?,1.0,estimated,990.2,,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,-0.0138,,estimated
US-HOUSE-IN-07,Elections - US House District,IN,,7,DEM,André Carson,1.0,estimated,990.2,0.9705,,0.9947,,1.5007,,0.0242,,-0.0053,,estimated,,0.9695,,0.9945,,1.5007,,0.025,,-0.0055,,estimated,
US-HOUSE-IN-07,Elections - US House District,IN,,7,REP,Patrick McAuley,0.0,estimated,990.2,,0.0255,,0.0042,,1.5007,,-0.0213,,0.0042,,estimated,,0.0125,,0.0014,,1.5007,,-0.0111,,0.0014,,estimated
US-HOUSE-IN-08,Elections - US House District,IN,,8,DEM,Will the Democratic Party win the IN-08 House seat?,0.0,estimated,990.2,,,,,,,,,,,no_market_price,,0.0245,,0.004,,1.5007,,-0.0205,,0.004,,estimated,
US-HOUSE-IN-08,Elections - US House District,IN,,8,REP,Will the Republican Party win the IN-08 House seat?,1.0,estimated,990.2,,,,,,,,,,,,no_market_price,,0.9675,,0.9939,,1.5007,,0.0264,,-0.0061,,estimated
US-HOUSE-IN-09,Elections - US House District,IN,,9,DEM,Will the Democratic Party win the IN-09 House seat?,0.002,estimated,990.2,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0118,,estimated,
US-HOUSE-IN-09,Elections - US House District,IN,,9,REP,Will the Republican Party win the IN-09 House seat?,0.998,estimated,990.2,,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,-0.0118,,estimated
US-HOUSE-KS-01,Elections - US House District,KS,,1,DEM,Will the Democratic Party win the KS-01 House seat?,0.002,estimated,990.2,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0118,,estimated,
US-HOUSE-KS-01,Elections - US House District,KS,,1,REP,Will the Republican Party win the KS-01 House seat?,0.998,estimated,990.2,,,,,,,,,,,,no_market_price,,0.94,,0.9842,,1.5007,,0.0442,,-0.0138,,estimated
US-HOUSE-KS-02,Elections - US House District,KS,,2,DEM,Will the Democratic Party win the KS-02 House seat?,0.063,estimated,990.2,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,-0.0492,,estimated,
US-HOUSE-KS-02,Elections - US House District,KS,,2,REP,Will the Republican Party win the KS-02 House seat?,0.937,estimated,990.2,,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,0.0492,,estimated
US-HOUSE-KS-03,Elections - US House District,KS,,3,DEM,Will the Democratic Party win the KS-03 House seat?,0.992,estimated,990.2,,,,,,,,,,,no_market_price,,0.955,,0.9899,,1.5007,,0.0349,,-0.0021,,estimated,
US-HOUSE-KS-03,Elections - US House District,KS,,3,REP,Will the Republican Party win the KS-03 House seat?,0.008,estimated,990.2,,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0058,,estimated
US-HOUSE-KS-04,Elections - US House District,KS,,4,DEM,Will the Democratic Party win the KS-04 House seat?,0.02,estimated,990.2,,,,,,,,,,,no_market_price,,0.065,,0.018,,1.5007,,-0.047,,-0.002,,estimated,
US-HOUSE-KS-04,Elections - US House District,KS,,4,REP,Will the Republican Party win the KS-04 House seat?,0.98,estimated,990.2,,,,,,,,,,,,no_market_price,,0.935,,0.982,,1.5007,,0.047,,0.002,,estimated
US-HOUSE-KY-01,Elections - US House District,KY,,1,DEM,Will the Democratic Party win the KY-01 House seat?,0.0,estimated,990.2,,,,,,,,,,,no_market_price,,0.045,,0.0101,,1.5007,,-0.0349,,0.0101,,estimated,
US-HOUSE-KY-01,Elections - US House District,KY,,1,REP,Will the Republican Party win the KY-01 House seat?,1.0,estimated,990.2,,,,,,,,,,,,no_market_price,,0.955,,0.9899,,1.5007,,0.0349,,-0.0101,,estimated
US-HOUSE-KY-02,Elections - US House District,KY,,2,DEM,Will the Democratic Party win the KY-02 House seat?,0.0,estimated,990.2,,,,,,,,,,,no_market_price,,0.045,,0.0101,,1.5007,,-0.0349,,0.0101,,estimated,
US-HOUSE-KY-02,Elections - US House District,KY,,2,REP,Will the Republican Party win the KY-02 House seat?,1.0,estimated,990.2,,,,,,,,,,,,no_market_price,,0.955,,0.9899,,1.5007,,0.0349,,-0.0101,,estimated
US-HOUSE-KY-03,Elections - US House District,KY,,3,DEM,Will the Democratic Party win the KY-03 House seat?,1.0,estimated,990.2,,,,,,,,,,,no_market_price,,0.955,,0.9899,,1.5007,,0.0349,,-0.0101,,estimated,
US-HOUSE-KY-03,Elections - US House District,KY,,3,REP,Will the Republican Party win the KY-03 House seat?,0.0,estimated,990.2,,,,,,,,,,,,no_market_price,,0.045,,0.0101,,1.5007,,-0.0349,,0.0101,,estimated
