platform,source_event_id,source_market_id,source_selection_id,player_name,team,sport,stat_type,prop_category,line,over_american_odds,under_american_odds,game_id,game_start_time,status,pulled_at
draftkings,34118180,357438427,0QA357438427#2293252330_14L88808Q11254115795Q20,,ATL Falcons D/ST,NFL,First TD Scorer,player_touchdown,,2500,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,357438427,0QA357438427#2293252305_13L88808Q1-1165561370Q20,,GB Packers D/ST,NFL,First TD Scorer,player_touchdown,,2800,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,357438427,0QA357438427#2293251277_13L88808Q1548061105Q20,Jonnu Smith,,NFL,First TD Scorer,player_touchdown,,3000,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,357438427,0QA357438427#2293251359_13L88808Q11588684435Q20,Jordan Love,,NFL,First TD Scorer,player_touchdown,,3000,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,357438427,0QA357438427#2293251675_13L88808Q1560644257Q20,Bo Melton,,NFL,First TD Scorer,player_touchdown,,3500,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,357438427,0QA357438427#2293252011_13L88808Q1422660337Q20,Jahan Dotson,,NFL,First TD Scorer,player_touchdown,,3500,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,357438427,0QA357438427#2293252057_13L88808Q1102747272Q20,Olamide Zaccheaus,,NFL,First TD Scorer,player_touchdown,,4500,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,357438427,0QA357438427#2293567508_13L88808Q1900382540Q20,Michael Penix Jr.,,NFL,First TD Scorer,player_touchdown,,5500,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,357438427,0QA357438427#2293252157_13L88808Q1-772198018Q20,Austin Hooper,,NFL,First TD Scorer,player_touchdown,,6500,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,357438427,0QA357438427#2293251508_13L88808Q1222493554Q20,Josh Whyle,,NFL,First TD Scorer,player_touchdown,,7000,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,357438427,0QA357438427#2293251596_13L88808Q1-2105730283Q20,Mark Redman,,NFL,First TD Scorer,player_touchdown,,7000,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,357438427,0QA357438427#2293252110_13L88808Q1-1690732318Q20,Zachariah Branch,,NFL,First TD Scorer,player_touchdown,,8000,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,357438427,0QA357438427#2293252212_13L88808Q1-955852171Q20,Charlie Woerner,,NFL,First TD Scorer,player_touchdown,,8000,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,357438427,0QA357438427#2235221138_13L88808Q1-1777442974Q20,,No Touchdown Scorer,NFL,First TD Scorer,player_touchdown,,11000,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,357438427,0QA357438427#2293252258_13L88808Q1-423960878Q20,Chris Blair,,NFL,First TD Scorer,player_touchdown,,11000,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,357438427,0QA357438427#2293252261_13L88808Q11941701256Q20,Nick Muse,,NFL,First TD Scorer,player_touchdown,,14000,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,371978155,0QA371978155#2293285257_13L88808Q1-1195523501Q20,Bijan Robinson,,NFL,Anytime TD Scorer,player_touchdown,,,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,371978155,0QA371978155#2293285247_13L88808Q1-1411527739Q20,Christian Watson,,NFL,Anytime TD Scorer,player_touchdown,,135,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,371978155,0QA371978155#2293285245_13L88808Q1-834011589Q20,Tucker Kraft,,NFL,Anytime TD Scorer,player_touchdown,,170,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,371978155,0QA371978155#2293285246_13L88808Q1-1984159220Q20,Kaleb Johnson,,NFL,Anytime TD Scorer,player_touchdown,,170,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,371978155,0QA371978155#2293285248_13L88808Q1-135035926Q20,MarShawn Lloyd,,NFL,Anytime TD Scorer,player_touchdown,,175,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,371978155,0QA371978155#2293285249_13L88808Q11480921309Q20,Matthew Golden,,NFL,Anytime TD Scorer,player_touchdown,,180,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,371978155,0QA371978155#2293285258_13L88808Q1689607609Q20,Drake London,,NFL,Anytime TD Scorer,player_touchdown,,185,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,371978155,0QA371978155#2293285213_13L88808Q11118357375Q20,Chris Brooks,,NFL,Anytime TD Scorer,player_touchdown,,220,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,371978155,0QA371978155#2293285253_13L88808Q1958817726Q20,Skyy Moore,,NFL,Anytime TD Scorer,player_touchdown,,425,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,371978155,0QA371978155#2293285260_13L88808Q1999478588Q20,Kyle Pitts Sr.,,NFL,Anytime TD Scorer,player_touchdown,,425,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,371978155,0QA371978155#2293285259_13L88808Q12077388378Q20,Brian Robinson Jr.,,NFL,Anytime TD Scorer,player_touchdown,,475,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,371978155,0QA371978155#2293285270_13L88808Q1-1152600795Q20,,GB Packers D/ST,NFL,Anytime TD Scorer,player_touchdown,,500,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,371978155,0QA371978155#2293285271_14L88808Q1632295894Q20,,ATL Falcons D/ST,NFL,Anytime TD Scorer,player_touchdown,,500,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,371978155,0QA371978155#2293285251_13L88808Q1-1213243313Q20,Jordan Love,,NFL,Anytime TD Scorer,player_touchdown,,650,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,371978155,0QA371978155#2293285250_13L88808Q1246792384Q20,Jonnu Smith,,NFL,Anytime TD Scorer,player_touchdown,,700,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,371978155,0QA371978155#2293285255_13L88808Q1-1306189187Q20,Bo Melton,,NFL,Anytime TD Scorer,player_touchdown,,700,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,371978155,0QA371978155#2293285261_13L88808Q1-419764349Q20,Jahan Dotson,,NFL,Anytime TD Scorer,player_touchdown,,700,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,371978155,0QA371978155#2293285262_13L88808Q1826333955Q20,Olamide Zaccheaus,,NFL,Anytime TD Scorer,player_touchdown,,750,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,371978155,0QA371978155#2293567608_13L88808Q1173183317Q20,Michael Penix Jr.,,NFL,Anytime TD Scorer,player_touchdown,,1000,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,371978155,0QA371978155#2293285263_13L88808Q1-825672971Q20,Zachariah Branch,,NFL,Anytime TD Scorer,player_touchdown,,1400,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,371978155,0QA371978155#2293285252_13L88808Q1-1407909147Q20,Mark Redman,,NFL,Anytime TD Scorer,player_touchdown,,1500,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,371978155,0QA371978155#2293285264_13L88808Q1-189550648Q20,Austin Hooper,,NFL,Anytime TD Scorer,player_touchdown,,1500,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,371978155,0QA371978155#2293285254_13L88808Q1-344519320Q20,Josh Whyle,,NFL,Anytime TD Scorer,player_touchdown,,1800,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,371978155,0QA371978155#2293285267_13L88808Q1-1356990742Q20,Charlie Woerner,,NFL,Anytime TD Scorer,player_touchdown,,2000,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,371978155,0QA371978155#2293285268_13L88808Q1-911892125Q20,Chris Blair,,NFL,Anytime TD Scorer,player_touchdown,,3000,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,371978155,0QA371978155#2293285269_13L88808Q11180641602Q20,Nick Muse,,NFL,Anytime TD Scorer,player_touchdown,,3500,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,372039555,0QA372039555#2293583326_13L88808Q1-1354855512Q20,Bijan Robinson,,NFL,2+ TDs,player_touchdown,,360,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,372039555,0QA372039555#2293583108_13L88808Q1-1356601652Q20,Christian Watson,,NFL,2+ TDs,player_touchdown,,900,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,372039555,0QA372039555#2293583109_13L88808Q1551366769Q20,MarShawn Lloyd,,NFL,2+ TDs,player_touchdown,,1200,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,372039555,0QA372039555#2293583110_13L88808Q1-131936476Q20,Kaleb Johnson,,NFL,2+ TDs,player_touchdown,,1300,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,372039555,0QA372039555#2293583111_13L88808Q1-755622256Q20,Tucker Kraft,,NFL,2+ TDs,player_touchdown,,1300,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,372039555,0QA372039555#2293583112_13L88808Q1905210328Q20,Matthew Golden,,NFL,2+ TDs,player_touchdown,,1400,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,372039555,0QA372039555#2293583327_13L88808Q1-1818727041Q20,Drake London,,NFL,2+ TDs,player_touchdown,,1500,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,372039555,0QA372039555#2293583113_13L88808Q1-1780672628Q20,Chris Brooks,,NFL,2+ TDs,player_touchdown,,1700,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,372039555,0QA372039555#2293583114_13L88808Q1439691550Q20,Skyy Moore,,NFL,2+ TDs,player_touchdown,,4500,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,372039555,0QA372039555#2293583118_14L88808Q1-1317738895Q20,,ATL Falcons D/ST,NFL,2+ TDs,player_touchdown,,4500,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,372039555,0QA372039555#2293583117_13L88808Q1-237519427Q20,,GB Packers D/ST,NFL,2+ TDs,player_touchdown,,5000,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,372039555,0QA372039555#2293583328_13L88808Q1-703917339Q20,Kyle Pitts Sr.,,NFL,2+ TDs,player_touchdown,,5000,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,372039555,0QA372039555#2293583329_13L88808Q1-2016866086Q20,Brian Robinson Jr.,,NFL,2+ TDs,player_touchdown,,5000,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,372039555,0QA372039555#2293583115_13L88808Q1-95410103Q20,Jordan Love,,NFL,2+ TDs,player_touchdown,,7500,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,372039555,0QA372039555#2293583116_13L88808Q1119802520Q20,Jonnu Smith,,NFL,2+ TDs,player_touchdown,,8000,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,372039555,0QA372039555#2293583330_13L88808Q1258503148Q20,Jahan Dotson,,NFL,2+ TDs,player_touchdown,,9000,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,372039555,0QA372039555#2293583331_13L88808Q1364963217Q20,Olamide Zaccheaus,,NFL,2+ TDs,player_touchdown,,9000,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,372039555,0QA372039555#2293583322_13L88808Q1-1584753776Q20,Bo Melton,,NFL,2+ TDs,player_touchdown,,11000,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,372039555,0QA372039555#2293583332_13L88808Q1-1909827413Q20,Michael Penix Jr.,,NFL,2+ TDs,player_touchdown,,12000,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,372039555,0QA372039555#2293583334_13L88808Q1-2106790228Q20,Austin Hooper,,NFL,2+ TDs,player_touchdown,,17000,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,372039555,0QA372039555#2293583325_13L88808Q11071445026Q20,Josh Whyle,,NFL,2+ TDs,player_touchdown,,18000,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,372039555,0QA372039555#2293583333_13L88808Q12071319887Q20,Zachariah Branch,,NFL,2+ TDs,player_touchdown,,19000,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,372039555,0QA372039555#2293583323_13L88808Q11321069322Q20,Mark Redman,,NFL,2+ TDs,player_touchdown,,20000,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,372039555,0QA372039555#2293583335_13L88808Q11152059581Q20,Chris Blair,,NFL,2+ TDs,player_touchdown,,20000,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,372039555,0QA372039555#2293587165_13L88808Q1814030951Q20,Charlie Woerner,,NFL,2+ TDs,player_touchdown,,20000,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118180,372039555,0QA372039555#2293583336_13L88808Q11574653505Q20,Nick Muse,,NFL,2+ TDs,player_touchdown,,25000,,34118180,2026-09-25T00:15:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118189,372090234,0QA372090234#2293778713_13L88808Q11336808573Q20,Kenneth Walker III,,NFL,Anytime TD Scorer,player_touchdown,,,,34118189,2026-09-27T17:00:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118189,372090234,0QA372090234#2293778584_13L88808Q1431588624Q20,De'Von Achane,,NFL,Anytime TD Scorer,player_touchdown,,,,34118189,2026-09-27T17:00:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118189,372090234,0QA372090234#2293778716_13L88808Q1-511040682Q20,Travis Kelce,,NFL,Anytime TD Scorer,player_touchdown,,175,,34118189,2026-09-27T17:00:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118189,372090234,0QA372090234#2293778701_13L88808Q11579636272Q20,Malik Willis,,NFL,Anytime TD Scorer,player_touchdown,,320,,34118189,2026-09-27T17:00:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118212,371976701,0QA371976701#2293278160_13L88808Q11826828834Q20,James Cook,,NFL,Anytime TD Scorer,player_touchdown,,,,34118212,2026-09-27T17:00:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118212,371976701,0QA371976701#2293278161_13L88808Q1-677035407Q20,Josh Allen,,NFL,Anytime TD Scorer,player_touchdown,,,,34118212,2026-09-27T17:00:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118212,371976701,0QA371976701#2293278174_13L88808Q1218070662Q20,Omarion Hampton,,NFL,Anytime TD Scorer,player_touchdown,,,,34118212,2026-09-27T17:00:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118212,371976701,0QA371976701#2293278176_13L88808Q1-1799172597Q20,Quentin Johnston,,NFL,Anytime TD Scorer,player_touchdown,,180,,34118212,2026-09-27T17:00:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118222,371990126,0QA371990126#2293335063_13L88808Q1-1471319780Q20,Jahmyr Gibbs,,NFL,Anytime TD Scorer,player_touchdown,,,,34118222,2026-09-27T17:00:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118222,371990126,0QA371990126#2293335129_13L88808Q1-1466210203Q20,Amon-Ra St. Brown,,NFL,Anytime TD Scorer,player_touchdown,,,,34118222,2026-09-27T17:00:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118222,371990126,0QA371990126#2293335141_13L88808Q1-613131631Q20,Breece Hall,,NFL,Anytime TD Scorer,player_touchdown,,,,34118222,2026-09-27T17:00:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118222,371990126,0QA371990126#2293335142_13L88808Q1322761913Q20,Garrett Wilson,,NFL,Anytime TD Scorer,player_touchdown,,160,,34118222,2026-09-27T17:00:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118105,372079243,0QA372079243#2293717592_13L88808Q1850190615Q20,Chuba Hubbard,,NFL,Anytime TD Scorer,player_touchdown,,,,34118105,2026-09-27T17:00:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118105,372079243,0QA372079243#2293717577_13L88808Q1-1895349765Q20,Quinshon Judkins,,NFL,Anytime TD Scorer,player_touchdown,,150,,34118105,2026-09-27T17:00:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118105,372079243,0QA372079243#2293717593_13L88808Q1-719490824Q20,Tetairoa McMillan,,NFL,Anytime TD Scorer,player_touchdown,,170,,34118105,2026-09-27T17:00:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118105,372079243,0QA372079243#2293717579_13L88808Q1-1280421193Q20,Denzel Boston,,NFL,Anytime TD Scorer,player_touchdown,,300,,34118105,2026-09-27T17:00:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118258,371995266,0QA371995266#2293360401_13L88808Q11230695518Q20,Bhayshul Tuten,,NFL,Anytime TD Scorer,player_touchdown,,115,,34118258,2026-09-27T17:00:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118258,371995266,0QA371995266#2293360416_13L88808Q1709721529Q20,TreVeyon Henderson,,NFL,Anytime TD Scorer,player_touchdown,,155,,34118258,2026-09-27T17:00:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118258,371995266,0QA371995266#2293360402_13L88808Q1-849064763Q20,Parker Washington,,NFL,Anytime TD Scorer,player_touchdown,,165,,34118258,2026-09-27T17:00:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
draftkings,34118258,371995266,0QA371995266#2293360417_13L88808Q1-725127430Q20,Drake Maye,,NFL,Anytime TD Scorer,player_touchdown,,320,,34118258,2026-09-27T17:00:00.0000000Z,,2026-09-22T05:11:09.747525+00:00
